CodigoAmbito,Ambito,CodigoArea,Area,CodigoElemento,Elemento,CodigoProducto,Producto,CodigoAnio,Anio,Unidad,Valor,Simbolo,DescripcionSimbolo,Nota
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01510,",","Papas, patatas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01317,",",Papayas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01317,",",Papayas,","
